අකටයුතු,-1
කාර්යශූර,1
කාලකණ්ණි,-1
කාලකන්ණි,-1
කාලීන,1
කාලීනව,1
කාලෙකින්,1
කාලොචිත,1
කාලෝචිත,1
කාලෝචිත,1
කාලෝචිත,1
කාලෝචිතයි,1
කැඩුනා,-1
කැඩුනොත්,-1
කැඩුම්,-1
කැඩෙනකම්,-1
කැතම,-1
කැපකිරීම,1
කැපවී,1
කැපවීමෙන්,1
කැපිලා,-1
කැපිලි,-1
කැපුවට,-1
කැපුවේ,-1
කැමති,1
කැමතිත්,1
කැමතියි,1
කැමැති,1
කැමැතිනම්,1
කැමැතියි,1
කැමැත්තකින්,1
කැරලිකාරයන්ට,-1
කැහැ,-1
කැහි,-1
කැළි,-1
කෑ,-1
කෑගහගෙන,-1
කෑගහනවා,-1
කෑදර,-1
කෑදරෙත්,-1
කිට්ටුම,1
කිට්ටුවෙන්,1
කිතු,1
කිඹුල්,-1
කිඹූල්,-1
කියන්නකෝ,1
කියමු,1
කියවන්න,1
කියවා,1
කියාත්මක,1
කියාදී,1
කියෙව්වා,1
කිරිකනවා,1
කිරීමට,1
කිරුළ,1
කිර්තිනාමය,1
කිලිටි,-1
කිවුවට,-1
කිසි,-1
කිසිදා,-1
කිසිවිටකත්,-1
කිසිවිටෙකත්,-1
කිසිසේත්,-1
කි‍්‍රයාත්මක,1
කීකරුයි,1
කීර්ති,1
කීර්තිමත්,1
කීර්තිය,1
කුජිත,-1
කුජීත,-1
කුඩා,-1
කුඩු,-1
කුඩුකාරයෝ,-1
කුණුගොඩවල්,-1
කුණුහරප,-1
කුද,-1
කුනු,-1
කුපාඩි,-1
කුපිත,-1
කුපිතවෙලා,-1
කුමන්ත්‍රණකාරයෝ,-1
කුමරු,1
කුරිරු,-1
කුරුමානම,-1
කුරුවල්,-1
කුලප්පුවෙලා,-1
කුල්මත්,1
කුසල,1
කුසලය,1
කුහක,-1
කුහකකම,-1
කුහකකම්,-1
කුහකත්වය,-1
කුහකද,-1
කුහකම,-1
කුහකයෝ,-1
කුළල්,-1
කූට,-1
කූඨ,-1
කූල්,1
කෘතඥ,1
කෘතහස්ත,1
කෘමිනාශක,-1
කෘර,-1
කෲර,-1
කෙටිලි,-1
කෙනහිලිකම්,-1
කෙනෙහිලිකම්,-1
කෙනෙහෙලි,-1
කෙරුමන්,-1
කෙලින්,1
කෙළසූ,-1
කෙළින්,1
කෙළෙහිගුණ,1
කේන්තියක්,-1
කේන්තියි,-1
කෛරාටික,-1
කෛරාටිකයන්,-1
කෛරාටිකයන්,-1
කොචිචර,-1
කොච්චර,-1
කොච්ච්චර,-1
කොටලා,-1
කොටි,-1
කොඩිවින,-1
කොලිටි,1
කොල්ල,-1
කොල්ලකාපු,-1
කොල්ලකෑම්,-1
කොහෙත්ම,-1
කොහොමවත්ම,-1
කෝටිපති,1
කෝටිපතියන්,1
කෝට්පතියා,1
කෝපයෙන්,-1
කෞතුක,1
කෞශල්‍යය,1
ක්‍රමානුකුල,1
ක්‍රමානුකුලව,1
ක්‍රියාවනම්,1
ඛේදජනක,-1
ඛේදනීය,-1
ඛේදනීයයි,-1
ගජ,1
ගජරාමෙට,1
ගණන්කාරයෝ,-1
ගතයුතුය,1
ගතානුගතික,-1
ගත්තොත්,1
ගද,-1
ගනිමු,1
ගනී,1
ගනීවි,1
ගඳේ,-1
ගම්බාර,1
ගරු,1
ගරුක,1
ගරුකරනවා,1
ගරුකරන්නේ,1
ගරුකිරීමක්,1
ගරුතර,1
ගලවන,-1
ගවේෂණය,1
ගවේෂණාත්මක,1
ගවේෂණීය,1
ගසයි,-1
ගසා,-1
ගසාකන,-1
ගසාකනවා,-1
ගසාකාලා,-1
ගසාකෑම්,-1
ගහද්දි,-1
ගහනවා,-1
ගහන්නේම,-1
ගහපු,-1
ගහමුද,-1
ගහලද,-1
ගහලයි,-1
ගහලා,-1
ගහා,-1
ගාතන,-1
ගැටලුව,-1
ගැටලුවට,-1
ගැටළුකාරී,-1
ගැටුමක්,-1
ගැනත්,1
ගැබුරු,1
ගැඹුරින්,1
ගැඹුරු,1
ගැඹුරෙන්,1
ගැලෙව්වා,-1
ගැසීම,-1
ගැහිලද,-1
ගැහිලි,-1
ගැහුවත්,-1
ගැහුවද,-1
ගැහුවා,-1
ගැහුවාම,-1
ගැළපෙන,1
ගිජු,-1
ගිනිතියාගන්නවා,-1
ගිලන්,-1
ගුටිකනවා,-1
ගුටිකන්න,-1
ගුණ,1
ගුණදම්,1
ගුණදායක,1
ගුණමකු,-1
ගුණමකුවෝ,-1
ගුණයහපත්,1
ගුණයහපත්කම්,1
ගුණයෙන්,1
ගුණාත්මක,1
ගුණාත්මකව,1
ගුරු,1
ගෙන,1
ගෙරි,-1
ගෙවන්නම,1
ගේනවා,1
ගේන්නම,1
ගොඩනගනවා,1
ගොඩනගන්න,1
ගොඩනැගීම,1
ගොඩනැගෙන්නේ,1
ගොතල,-1
ගොන්,-1
ගොන්කම,-1
ගොන්කම්,-1
ගොන්නුන්ට,-1
ගොබිලට,-1
ගොලු,-1
ගොවිමහතෙකි,1
ගොළු,-1
ගෝචර,1
ගෝත්‍රවාදී,-1
ගෝත්රික,-1
ගෝත්‍රික,-1
ගෝත්‍රිකයෝ,-1
ගෝස්තරවාදී,-1
ගෞරව,1
ගෞරවනිය,1
ගෞරවනීයයි,1
ගෞරවය,1
ගෞරවාන්විත,1
ඝණ,1
ඝාතකයෝ,-1
චංචල,-1
චණ්ඩියා,-1
චණ්ඩියෙක්,-1
චන්ඩි,-1
චන්ඩියා,-1
චන්ඩියෙක්,-1
චපල,-1
චමත්කාරයි,1
චරිතවත්,1
චාම්,1
චිරන්ජයතු,1
චිරාත්,1
චීවරධාරීන්,1
චීවරයේ,1
චෝදනාවලට,-1
ජංජාලයයි,-1
ජඩ,-1
ජඩකම්,-1
ජතික,1
ජනතාවනි,1
ජනපතිතුමනි,1
ජනසතු,1
ජනහිතකාමී,1
ජනාධිපතිතුමනි,1
ජන්මභූමි,1
ජය,1
ජයගන්නා,1
ජයගැනීමට,1
ජයග්‍රහණ,1
ජයග්‍රහණයකි,1
ජයග්‍රහනය,1
ජයග්‍රාහකයා,1
ජයබිමට,1
ජයවේවා,1
ජරා,-1
ජව,1
ජවය,1
ජාතිමාමක,1
ජාතිවාදය,-1
ජාතිවාදියා,-1
ජාතිවාදී,-1
ජාතිවාදීන්,-1
ජාත්‍යාලය,1
ජාරාවාස,-1
ජාවාරම්කරුවන්,-1
ජීර්ණ,-1
ජීවකයාණෙනි,1
ජීවත්,1
ජීවමාන,1
ජේෂ්ඨ,1
ජේසු,1
ජෝගි,-1
ඥාන,1
ඥානය,1
ඥානාලෝකයක්,1
ට්කක්,-1
ඩයිනමයිට්,-1
ණයවර,-1
තකතීරු,-1
තක්කඩි,-1
තක්කඩිකම්,-1
තක්සේරු,1
තණ්හාව,-1
තථාගතයන්,1
තද,-1
තදබදයෙන්,-1
තනිකම,-1
තනිකර,-1
තනිවෙලා,-1
තරඟකාරීත්වයක්,1
තරහම,-1
තරහයි,-1
තරහවල්,-1
තරහවෙන්න,-1
තවතවත්,1
තහනම,-1
තහනම්,-1
තහවුරු,1
තාක්ෂණයෙන්,1
තාක්ෂණයේ,1
තාක්ෂනය,1
තාඩන,-1
තාත්වික,1
තාවකාලික,-1
තැති,-1
තැනීම,1
තැන්පත්,1
තැම්පත්,1
තැලෙන,-1
තැලෙනවා,-1
තැලෙන්නේ,-1
තෑගි,1
තෑග්ග,1
තිත්ත,-1
තිබුණනේ,-1
තිබුණානේ,-1
තිබුනොත්,1
තිබෙනවා,1
තිබේ,1
තියමුද,1
තියෙද්දිත්,-1
තිරණය,1
තිරසාර,1
තිරිසන්නු,-1
තිසරණ,1
තීක්ෂණ,1
තීන්දුවක්,1
තීරණය,1
තීරණයට,1
තීරණාත්මක,1
තුච්ච,-1
තුච්ඡ,-1
තුටු,1
තුති,1
තුනුරුව්නගේ,1
තුමනි,1
තුමන්,1
තුමන්ට,1
තුමා,1
තුමාගේ,1
තුමාට,1
තුරන්,-1
තුරන්වී,-1
තුරුම්පු,1
තුරුළු,1
තුවාල,-1
තුවාලයක්,-1
තුවාලලත්,-1
තුවාලවුණු,-1
තෘප්තිමත්,1
තෙමෙනවට,-1
තෙරපි,-1
තෙරුවන්,1
තෙහෙට්ටුයි,-1
තේරැම,1
තේරුම්,1
තේරෙනකොට,1
තොච්චර,-1
තොට,-1
තොන්ඩුව,-1
තොරව,-1
තොරවම,-1
තෝන්තු,-1
තෝරාගන්න,1
ත්‍යාගවන්ත,1
ත්‍රස්තයොත්,-1
ත්‍රස්තවාදින්ට,-1
ත්‍රස්තවාදියෙක්ම,-1
ත්‍රස්තවාදීන්ගෙන්,-1
ථේරවාදී,1
දකින්න,1
දකින්නට,1
දකීවි,1
දක්වමින්,1
දක්ෂ,1
දක්ෂකමක්,1
දක්ෂතාවන්,1
දක්ෂතාවය,1
දක්ෂයෙක්,1
දක්ෂයෝ,1
දගලලා,-1
දඞුවම්,-1
දඟ,-1
දඩබ්බර,-1
දඩුවමත්,-1
දඩුවමම,-1
දඩුවමි,-1
දනකි,1
දන්,1
දන්නැද්ද,-1
දන්නැහැ,-1
දන්වන්න,1
දන්සල්,1
දන්සැල්,1
දබර,-1
දයාදර,1
දයාබර,1
දරදඬු,-1
දරාගන්න,1
දරුණු,-1
දරුණුවෙලා,-1
දරුවනේ,1
දර්ම,1
දර්ශනපති,1
දර්ශනීය,1
දලදා,1
දෂ්ඨ,-1
දසදහස්,1
දස්කම්වලට,1
දහදුක්,-1
දහමක,1
දහමක්,1
දහම්,1
දළදා,1
දාන,1
දානපති,1
දානමය,1
දානය,1
දාන්නකෝ,1
දාමරික,-1
දායක,1
දායකත්වය,1
දායාදය,1
දායාදයකි,1
දාර්ශනික,1
දාහක,-1
දැක,1
දැකගැනීමට,1
දැකීමමත්,1
දැකුම්කලු,1
දැකුම්කළු,1
දැක්කේ,1
දැක්මට,1
දැඩි,-1
දැඩිවෙයි,-1
දැන,1
දැනගතයුතු,1
දැනගත්තේ,1
දැනගනීවි,1
දැනගන්න,1
දැනගැනීම,1
දැනගැනීමට,1
දැනුම,1
දැනුමක්,1
දැනුම්,1
දැනුම්වත්,1
දැනුවත්,1
දැනුවත්වීම,1
දැම්මොත්,1
දැංවත්,1
දැවැන්ත,1
දැවෙන්නේ,-1
දැහැමි,1
දැහැමිවත්,1
දිගාසිරි,1
දිගු,1
දිගුකල්,1
දිග්,1
දිඝාසිරි,1
දිනවනවා,1
දිනීම,1
දිනු,1
දිනුම්,1
දිනේවා,1
දිමිගොටු,-1
දියණු,1
දියත්,1
දියයුතු,1
දියයුතුමයි,1
දියයුතුය,1
දියයුතුයි,1
දියයුත්තේ,1
දියවැඩියා,-1
දියහැකි,1
දියාරු,-1
දියුණු,1
දියුණුද,1
දියුණුම,1
දියුණුයි,1
දියුණුව,1
දියුණුවන,1
දියුණුවෙන,1
දියුණුවෙන්නේ,1
දියුණූ,1
දියුනු,1
දියුනුම,1
දියුනුයිලු,1
දියුනුවට,1
දිරාපත්,-1
දිරිගැන්විය,1
දිරිමත්,1
දිරිය,1
දිරියෙන්,1
දිර්ඝායූෂ,1
දිවි,1
දිවිපිදු,1
දිළිඳු,-1
දිළිඳුකම,-1
දී,1
දීන,-1
දීර්ග,1
දීර්ගයුෂ,1
දීර්ගායුෂ,1
දීර්ගායුස,1
දීර්ඝ,1
දීර්ඝායු,1
දීර්ඝායුෂ,1
දීර්ඝායුස,1
දීල,1
දීලා,1
දුකකි,-1
දුකකුත්,-1
දුකක්,-1
දුකට,-1
දුකත්,-1
දුකහිතෙන,-1
දුකින්,-1
දුක්ඛිත,-1
දුක්බර,-1
දුක්මුසු,-1
දුක්විදිනවා,-1
දුක්විදින්න,-1
දුක්විදින්නේ,-1
දුක්විඳලා,-1
දුක්වෙන,-1
දුක්වෙනවා,-1
දුක්වෙමු,-1
දුගියෙක්,-1
දුගී,-1
දුටුවා,1
දුන්,1
දුන්නනම්,1
දුප්පතාගෙ,-1
දුප්පතුන්ගේ,-1
දුප්පතුන්ව,-1
දුප්පතෙකුට,-1
දුප්පත්,-1
දුප්පත්ම,-1
දුම්කොල,-1
දුරදර්ශි,1
දුරදර්ශී,1
දුරදර්ශීව,1
දුරස්ථ,-1
දුරාචාරයෙන්,-1
දුර්ජන,-1
දුර්ලබ,1
දුර්ලබය,1
දුර්ලබයි,1
දුර්ලභ,1
දුර්වල,-1
දුර්වලයිනේ,-1
දුලබ,1
දුෂ්කර,-1
දුෂ්ට,-1
දුෂ්ඨ,-1
දූරදර්ශිව,1
දූරදර්ශීව,1
දූශිත,-1
දූෂක,-1
දූෂකයන්ට,-1
දූෂකයන්ටත්,-1
දූෂකයෝ,-1
දූෂණය,-1
දූෂණයයි,-1
දූෂන,-1
දූෂනය,-1
දූෂිත,-1
දූෂිතම,-1
දූෂිතයන්,-1
දූෂිතයන්ට,-1
දූෂිතයෝ,-1
දෙගුරු,1
දෙන්න,1
දෙන්නකෝ,1
දෙන්නැති,-1
දෙපලු,-1
දෙපළටම,1
දෙබිඩි,-1
දෙයක්යැ,-1
දෙවි,1
දෙවිදුන්,1
දෙවියන්ගේ,1
දෙවියෝ,1
දෙවිවරුන්ට,1
දෙව්,1
දෙසුම්,1
දේව,1
දේවතා,1
දේවතාවන්,1
දේශද්‍රෝභී,-1
දේශද්‍රෝහියෙක්,-1
දේශද්‍රෝහී,-1
දේශද්‍රෝහීන්,-1
දේශනා,1
දේශනාවකින්,1
දේශපාලු,-1
දේශපාලුවෙක්,-1
දේශපාලුවො,-1
දේශපාලුවොත්,-1
දේශපාලුවෝ,-1
දේශපාලූවන්,-1
දේශපාළුවන්,-1
දේශාභිමානී,1
දේශීය,1
දොඩවමින්,-1
දොස්,-1
දෝෂාභියෝගයට,-1
ද්‍රෝභීන්ගේ,-1
ද්‍රෝහිකමක්,-1
ද්‍රෝහිකම්,-1
ද්‍රෝහියෝ,-1
ද්‍රෝහී,-1
ද්‍රෝහීන්,-1
ද්‍රෝහීන්ට,-1
ද්‍රෝහීවීම,-1
ද්වේශයකින්,-1
ද්වේශසහගත,-1
ද්වේෂ,-1
ධනවත්ම,1
ධනවාදය,-1
ධනාත්මක,1
ධනාත්මකව,1
ධම්ම,1
ධර්ම,1
ධර්මචාරී,1
ධර්මතාවය,1
ධර්මධර,1
ධාර්මික,1
ධෛර්යක්,1
ධෛර්යද,1
ධෛර්යමත්,1
ධෛර්යවන්ත,1
නගමු,1
නගීවි,1
නග්න,-1
නඩුවට,-1
නඩුවලට,-1
නඩුවෙන්,-1
නතර,-1
නන්නත්තාර,-1
නපුන්සක,-1
නපුරක්,-1
නපුරු,-1
නපුරුකම්,-1
නපුරුම,-1
නපුරුම,-1
නපුරුයි,-1
නපුංසක,-1
නමස්කාරය,1
නම්බුකාර,1
නම්බුයි,1
නම්‍යශීලි,1
නම්‍යශීලී,1
නය,-1
නයාට,-1
නයි,-1
නයිත්,-1
නරක,-1
නරකට,-1
නරකත්,-1
නරකද,-1
නරිනාටක,-1
නරිවාදම්,-1
නරුම,-1
නරුමයන්,-1
නරුමයෝ,-1
නව,1
නවතන්න,-1
නවතම,1
නවත්තන්න,-1
නවත්වන්න,-1
නවත්වමු,-1
නවීකරණය,1
නවීණ,1
නවීන,1
නහැ,-1
නාඩගම්,-1
නායකයන්ට,1
නායකයාගේ,1
නායකයාට,1
නායකයින්ගෙන්,1
නායකයෙකි,1
නායකයෙක්,1
නායයාකයාගේ,1
නාස්ති,-1
නාස්තිකරන,-1
නාස්තිකරමින්,-1
නාස්තිකාර,-1
නාස්තිකාරකම්,-1
නාස්තියෙන්,-1
නාහිමියන්ට,1
නැ,-1
නැගිටින,1
නැණවත්,1
නැත,-1
නැතිකමද,-1
නැතිකමවත්,-1
නැතිකරගන්න,-1
නැතිකරනවා,-1
නැතිකිරීම,-1
නැතිද,-1
නැතිබව,-1
නැතිබැරි,-1
නැතිබැරිකම,-1
නැතිබැරිකමට,-1
නැතිලු,-1
නැතිවත්,-1
නැතිවුණු,-1
නැතිවුනාම,-1
නැතිවුනොත්,-1
නැතිවෙන්නේ,-1
නැතිවෙයි,-1
නැතුවම,-1
නැත්තෙ,-1
නැත්තේ,-1
නැනස,1
නැනේ,-1
නැහැ,-1
නැහැ‍,-1
‍නැහැ,-1
නැහැදිච්ච,-1
නැහැදිච්චකම්,-1
නැහැනෙ,-1
නැහැනේ,-1
නැහැමයි,-1
නැහැලු,-1
නැහැල්ලු,-1
නෑ,-1
නෑනෙ,-1
නෑනේ,-1
නිකන්,-1
නිකම්,-1
නික්ම,-1
නික්මිම,-1
නිගරු,-1
නිග්‍රහ,-1
නිතරගයෙන්ම,1
නිතරම,1
නිතැතින්ම,1
නිතිපතා,1
නිතිය,1
නිතියත්,1
නිත්‍යානුකූල,1
නිදහසටත්,1
නිදහසින්,1
නිදහස්,1
නිදහස්‌,1
නිදහස්ද,1
නිදහස්ව,1
නිදාගෙනද,-1
නිදිමත,-1
නිදුකාණනී,1
නිදුක්,1
නිදොස්,1
නිදොස්කොට,1
නින්ද,-1
නින්දා,-1
නින්දාවකි,-1
නින්දිත,-1
නින්දෙද,-1
නින්දේ,-1
නිබඳව,1
නිම,-1
නිමා,-1
නිමාකළ,-1
නිමි,-1
නියත,1
නියතයි,1
නියම,1
නියමම,1
නියමයි,1
නියමයිනේ,1
නියමාකාරයෙන්,1
නියමිත,1
නියමුවාණෙනි,1
නියමෙටම,1
නියාමන,1
නියාමනය,1
නියුක්ති,1
නිරතුරු,1
නිරන්තරයෙන්,1
නිරපරාදේ,-1
නිරර්ථක,-1
නිරවුල්,1
නිරහංකාර,1
නිරායුධ,1
නිරෝගි,1
නිරෝගිමත්,1
නිරෝගී,1
නිරෝගීමත්,1
නිර්දය,-1
නිර්දේශිත,1
නිර්දෝෂිකම,1
නිර්දෝෂිකම,1
නිර්දෝෂී,1
නිර්ධන,-1
නිර්නාමික,-1
නිර්නාමිකව,-1
නිර්පාක්ෂික,1
නිර්බිත,1
නිර්බීත,1
නිර්භයව,1
නිර්භිත,1
නිර්භීත,1
නිර්භීතකම,1
නිර්භීතව,1
නිර්මාණ,1
නිර්මාණත්මක,1
නිර්මාණය,1
නිර්මාණයක්‍‍‍‍,1
නිර්මාණයක්,1
නිර්මාණයන්,1
නිර්මාණශිලි,1
නිර්මාණශීලි,1
නිර්මාණශීලියි,1
නිර්මාණශීලී,1
නිර්මාණශීලීයි,1
නිර්මාණාත්මක,1
නිර්ලජ්ජිත,-1
නිර්වාණ,1
නිල,1
නිවටයන්,-1
නිවන,1
නිවනින්,1
නිවන්,1
නිවන්සුව,1
නිවරදි,1
නිවරදිව,1
නිවාගන්න,1
නිවැරදි,1
නිවැරදියි,1
නිවැරදිව,1
නිවැරැදි,1
නිවැරැදී,1
නිවී,-1
නිශ්චල,1
නිශ්චිත,1
නිශ්ශබ්ද,1
නිෂ්ඵල,-1
නිසි,1
නිසිපරිදි,1
නිසියාකාරව,1
නිස්කලංක,1
නිස්කාරනේ,-1
නිහඩ,-1
නිහඬ,-1
නිහතමානි,1
නිහතමානිකම,1
නිහතමානිකම,1
නිහතමානිකමම,1
නිහතමානියි,1
නිහතමානී,1
නිහතමානීකම,1
නිහතමානීකමෙන්,1
නිහතමානීද,1
නිහතමානීව,1
නිහීන,-1
නිළ,1
නීච,-1
නීතිගරුකයි,1
නීතිමය,1
නීතියෙන්,1
නීතිවලට,1
නීතිවිරෝදී,-1
නීත්යනුකූල,1
නීත්‍යානුකූල,1
නීරෝගි,1
නීරෝගී,1
නුගත්,-1
නුගත්කම,-1
නුතන,1
නුදුරු,1
නුපුරුදු,-1
නුවණ,1
නුවණක්කාර,1
නුවණක්කාරයෝ,1
නුවණැති,1
නුවනක්කාරී,1
නුසුදුසු,-1
නුසුදුස්සෝ,-1
නුහුරු,-1
නුහුලන,-1
නූගත්,-1
නූගත්කම,-1
නූතන,1
නෙත්කළු,1
නෙමෙයිනම්,-1
නෙරපිය,-1
නෙවයි,-1
නෙවෙයිද,-1
නෙවෙයිලු,-1
නෙහැ,-1
නෙහෙ,-1
නෛතික,1
නොඅඩුව,1
නොකඩවා,1
නොකරන,-1
නොකරන්නෙමු,-1
නොකරපු,-1
නොකලා,-1
නොකළ,-1
නොකළත්,-1
නොකළයුතු,-1
නොකිය,-1
නොකියා,-1
නොගැඹුරු,-1
නොගැලපෙන,-1
නොගැළපෙන,-1
නොගියොත්නේ,-1
නොගෙවන,-1
නොතකන්නේ,-1
නොතිබීම,-1
නොතිබුණු,-1
නොතිර,-1
නොතේරුන,-1
නොතේරුම්,-1
නොතේරෙන,-1
නොදන්නවැයි,-1
නොදන්නාකම,-1
නොදමා,-1
නොදරුවෝ,-1
නොදැකපු,-1
නොදැන,-1
නොදැනගෙනම,-1
නොදැම්මොත්,-1
නොදියුණු,-1
නොදියුනු,-1
නොදිරයි,1
නොදීම,-1
නොපමාව,1
නොපසුබට,1
නොපැකිළව,1
නොපිරිහෙලා,1
නොපෙනී,-1
නොපෙනේ,-1
නොබියව,1
නොමග,-1
නොමද,1
නොමනා,-1
නොමැත,-1
නොමැති,-1
නොමැතිකම,-1
නොමැතිව,-1
නොමැරී,1
නොමිලේ,1
නොමේරු,-1
නොමේරූ,-1
නොයන,-1
නොයමින්,-1
නොලබපු,-1
නොවටින,-1
නොවරදවාම,1
නොවැදගත්,-1
නොසන්ඩාල,-1
නොසැලකිලිමත්,-1
නොසැලිකිලිමත්,-1
නොසැළකිලිමත්,-1
නොසැළකිලිමත්කම,-1
නොසැළී,1
