අකටයුතු,-1
නොසුදුසු,-1
නොහැක,-1
නොහැකි,-1
නොහැකිය,-1
නොහැකියි,-1
නොහැකිවීම,-1
නොහැක්කේ,-1
නොහික්මුණු,-1
නොහිතුවොත්,-1
නොහොද,-1
නෝන්ඩි,-1
පංකාදු,1
පංකාදුයි,1
පක්ෂපාති,1
පක්ෂපාතී,1
පක්ෂපාතීව,1
පක්ෂයි,1
පගාවට,-1
පටන්,1
පටලවපු,-1
පටලැවිලි,-1
පටලැවිල්ල,-1
පටලැවිල්ලක්,-1
පටවන,-1
පටවන්න,-1
පටහැනි,-1
පටු,-1
පට්ටපල්,-1
පණ,1
පණපිටින්,1
පණිවිඩය,1
පණු,-1
පණ්ඩිතකම්,-1
පණ්ඩිතයන්ගෙන්,-1
පණ්ඩිතයි,-1
පණ්ඩිතයෝ,-1
පඬිවරයෙක්,1
පතනවා,1
පතන්න,1
පතන්නම්,1
පතන්නෙමි,1
පතන්නෙමු,1
පතමි,1
පතමු,1
පතල,1
පතාක,1
පත්තිනි,1
පනින,-1
පනීවි,-1
පන්ඩිත,-1
පන්න,-1
පන්නරය,1
පරක්කු,-1
පරක්කුයි,-1
පරක්කුවෙලා,-1
පරගැති,-1
පරණ,-1
පරන,-1
පරපුරෙන්,1
පරම,1
පරමාදර්ශය,1
පරමාදර්ශී,1
පරමාර්ථය,1
පරම්පරාවට,1
පරසිදු,1
පරාජිත,-1
පරාද,-1
පරාර්ථකාමී,1
පරිණත,1
පරිත්‍යාගයන්,1
පරිත්‍යාගශීලී,1
පරිපාලන,1
පරිපුර්ණ,1
පරිපූර්ණ,1
පරිභව,-1
පරිවාස,-1
පරිසමාප්ත,-1
පරිස්සමින්,1
පරිස්සමෙන්,1
පරිස්සම්,1
පරිහානියේ,-1
පරීක්ෂාකාරී,1
පර්යේෂණාත්මක,1
පල,1
පලකර,1
පලකරන්න,1
පලදායි,1
පලදේ,-1
පලවෙනි,1
පලිගැනීම,-1
පලිගැනීම්,-1
පලියට,-1
පල්,-1
පල්වෙන,-1
පල්වෙනවා,-1
පවතිනු,1
පවත්වා,1
පවි,-1
පවුකාර,-1
පව්,-1
පව්කාර,-1
පව්කාරයා,-1
පව්කාරයොත්,-1
පව්කාරයෝ,-1
පසක්,1
පසුගාමී,-1
පසුතැවිලි,-1
පසුතැවෙන්න,-1
පසුබට,-1
පහත්,-1
පහල,-1
පහලටම,-1
පහලවූ,1
පහසු,1
පහසුකම්,1
පහසුකම්ද,1
පහසුද,1
පහසුම,1
පහසුයි,1
පහසුවෙන්,1
පහළ,-1
පහළවේවා,1
පහැදිලි,1
පළකර,1
පළකරන්න,1
පළපුරුදු,1
පළමු,1
පළවැනි,1
පළවෙනි,1
පළි,-1
පළිගැනීම,-1
පළිගැනීමයි,-1
පාක්ෂික,1
පාටි,1
පාඩමක්,1
පාඩුවකි,-1
පාඩුවක්ද,-1
පාතාල,-1
පාතාලයක්,-1
පාතාලයා,-1
පාතාලයෝ,-1
පාදක,1
පාදඩ,-1
පාප,-1
පාපකර්ම,1
පාපතරයන්ට,-1
පාපතරයෝ,-1
පාපිෂ්ට,-1
පාප්,1
පාප්තුමාට,1
පාරමී,1
පාරම්පරික,1
පාරාදීසයක්,1
පාරිශුද්ධ,1
පාලුවෙන්,-1
පාවාදෙන්න,-1
පාවාදෙන්නෝ,-1
පාස්කරලා,1
පාස්වෙලා,1
පාළු,-1
පාළුව,-1
පැකිලීමක්,-1
පැටළෙන්න,-1
පැතුමයි,1
පැතුම්,1
පැතූ,1
පැනපු,-1
පැමිණිළි,-1
පැමිනිය,1
පැරණි,-1
පැරදවිය,-1
පැරදි,-1
පැරදුනාම,-1
පැරැණි,-1
පැලැස්තර,-1
පැල්පත්,-1
පැසසිය,1
පැසසීමට,1
පැහැදිලි,1
පැහැදිලිව,1
පැහැදිළි,1
පැහැරගැනීම්,-1
පෑදුවට,1
පිං,1
පිංකම,1
පිංකමකි,1
පිංකමක්,1
පිංකමට,1
පිච්චෙනවා,-1
පිටමං,-1
පිටස්තර,-1
පිටින්ම,-1
පිටිවහලක්,1
පිටිසර,-1
පිටුවහලක්,1
පිටුවහල්,-1
පිණිස,1
පිදු,1
පිනකි,1
පිනක්,1
පිනට,1
පින්,1
පින්අතේ,1
පින්කම,1
පින්කමකට,1
පින්කමකි,1
පින්කමක්,1
පින්කමට,1
පින්කමින්,1
පින්කමේ,1
පින්කම්,1
පින්කෙත,1
පින්බර,1
පින්වතුන්ට,1
පින්වත්,1
පින්වන්තද,1
පින්සිදු,1
පින්සිද්ධ,1
පිපි,1
පියකරු,1
පියතුමනි,1
පියවර,1
පියවරක්,1
පියාණෙනි,1
පිරිපුන්,1
පිරිසිදු,1
පිරිසිදුයි,1
පිරිසිදුව,1
පිරිසිඳු,1
පිරිහීමට,-1
පිරිහීමටත්,-1
පිරිහීයාම,-1
පිරිහෙමින්,-1
පිලි,1
පිලිකුල්,-1
පිලිගනිමි,1
පිලිගන්නවා,1
පිලිගන්නා,1
පිලිබදව,1
පිලිබඳ,1
පිලියමක්,1
පිලිලයක්,-1
පිංවන්ත,1
පිංවන්තයෝ,1
පිවිතුරු,1
පිවිසෙන්න,1
පිංසිද්ධ,1
පිස්සු,-1
පිස්සුද,-1
පිස්සුවක්,-1
පිස්සුවට,-1
පිහි,-1
පිහිට,1
පිහිටයි,1
පිළිඅරගෙන,1
පිළිකා,-1
පිළිකුලක්,-1
පිළිකුල්,-1
පිළිකුල්සහගත,-1
පිළිගත,1
පිළිගතහැකි,1
පිළිගනීවි,1
පිළිගන්නා,1
පිළිතුරු,1
පිළිබද,1
පිළිබදව,1
පිළිබදවත්,1
පිළිබිඹු,1
පිළියෙල,1
පිළිසකර,1
පිළිසරණ,1
පීඩා,-1
පීඩාකාරී,-1
පීඩිත,-1
පුච්චගෙන,-1
පුජක,1
පුජනීය,1
පුණ්‍ය,1
පුණ්‍යකර්මය,1
පුණ්‍යකර්මයක්,1
පුණ්‍යකර්මයට,1
පුදා,1
පුදුම,1
පුදුමසහගතයි,1
පුදුමාකාරයි,1
පුදුමේ,1
පුද්ගලීකරණය,-1
පුනරුත්ථාපනය,1
පුන්‍ය,1
පුඵවන්,1
පුබුදු,1
පුරන්,-1
පුරසාරම්,-1
පුරාජේරුව,-1
පුරාජේරුවට,-1
පුරාණ,1
පුරානයේ,1
පුර්ණ,1
පුර්වාදර්ශ,1
පුර්වාදර්ශයක්,1
පුලුවනි,1
පුලුවන්,1
පුලුවන්ද,1
පුලුවන්නේ,1
පුස්,-1
පුහුණු,1
පුළුල්,1
පුළුවං,1
පුළුවනි,1
පුළුවන්,1
පුළුවන්තරම්,1
පුළුවන්නම්,1
පුළුවන්නේ,1
පුළුවන්වෙයි,1
පූජණීය,1
පූජනීය,1
පූජාවක්,1
පූර්ණ,1
පූර්ව,1
පූර්වාදර්ශ,1
පූර්වාදර්ශයක්,1
පෙත්සමට,-1
පෙනීගියා,1
පෙන්නුවත්,-1
පෙන්වන්න,1
පෙන්වා,1
පෙම්බර,1
පෙරගමන්,1
පෙරටු,1
පෙරදැරි,1
පෙරමඟ,1
පෙරේතයි,-1
පෙරේතයෝ,-1
පෙලෙද්දී,-1
පොඩි,-1
පොරකන,-1
පොරකන්න,-1
පොරව,-1
පොලිසි,-1
පොලිස්ට,-1
පොහොසත්,1
පොහොසත්ම,1
පෝරකේට,-1
පෝෂක,1
පෝෂණ,1
පෝෂණය,1
පෝෂිත,1
පෝසත්,1
පෞඪ,1
පෞද්ගලිකරණය,-1
පෞද්ගලීකරණය,-1
පෞරාණික,1
පෞරානික,1
පෞරුෂ,1
පෞරුෂත්වයක්,1
පෞරුෂත්වයක්,1
පෞරුෂයක්,1
පෞරුෂයක්,1
පෞරුෂයෙන්,1
ප්‍රතිඋපකාරයක්,1
ප්‍රතිකාරයක්,1
ප්‍රතිපත්තගරුකව,1
ප්‍රතිපත්තිගරුක,1
ප්‍රතිපලය,1
ප්‍රතිභාපූර්ණ,1
ප්රතිශක්තිකරණ,1
ප්‍රතිසංස්කරණය,1
ප්‍රබලම,1
ප්‍රබෝදයක්,1
ප්රභල,1
ප්‍රභාකරන්ට,-1
ප්‍රමාදය,-1
ප්‍රමිතිකරනය,1
ප්‍රමිතියට,1
ප්‍රමුඛතාවය,1
ප්‍රයෝජනවත්,1
ප්‍රවණතාවක්,1
ප්‍රවනතාවයක්,1
ප්‍රශංශනීයයි,1
ප්‍රශංසනීය,1
ප්‍රශංසනීයයි,1
ප්‍රශංසා,1
ප්‍රසන්සනීයයි,1
ප‍්‍රසංශණීය,1
ප්‍රසංශනීයයි,1
ප්‍රසංසනීයයි,1
ප්‍රසංසා,1
ප්‍රායෝගිකයි,1
ප්‍රාර්තනාව,1
ප්‍රියංකර,1
ප්‍රියජනක,1
ප්‍රියමනාප,1
ප්‍රේමයේත්,1
ප්‍රෞඩ,1
ප්‍රෞඩත්වය,1
ඵපා,-1
ඵල,1
ඵලදායක,1
ඵලදායී,1
ඵෙතිහාසික,1
බකන්නිලාගෙන,-1
බංකලොත්,-1
බංකොළොත්,-1
බංගත්වය,-1
බඩගින්නට,-1
බඩගින්නෙ,-1
බඩගෝස්තර,-1
බඩගෝස්තරවාදී,-1
බඩජාරි,-1
බණින්නේ,-1
බනින,-1
බනිනවා,-1
බනින්න,-1
බනින්නේ,-1
බනියි,-1
බනීවි,-1
බන්ධනාගාරගත,-1
බම්බුවකටම,-1
බම්බුවටද,-1
බය,-1
බයකරලා,-1
බයකුත්,-1
බයක්,-1
බයද,-1
බයනැති,1
බයයි,-1
බයයිනේ,-1
බයවෙනවද,-1
බයවෙන්නේ,-1
බයවෙලාද,-1
බයිබල්,1
බයෙන්,-1
බරපතල,-1
බරපතලකම,-1
බරපතළ,-1
බලගතුම,1
බලදාරී,1
බලධාරියෝ,1
බලධාරීන්ගේ,1
බලනවා,1
බලපවත්වන,1
බලපාන්නෙත්,-1
බලපුවාම,-1
බලපුළුවන්කාර,-1
බලපොරොත්තු,1
බලමු,1
බලයට,1
බලයෙන්,1
බලලා,1
බලලෝභී,-1
බලවතා,1
බලවත්,1
බලවත්තු,1
බලහත්,-1
බලා,1
බලාගනීවි,1
බලාගන්න,1
බලාපොරොතු,1
බලු,-1
බස්සන,-1
බහැ,-1
බහීවි,-1
බහුතර,1
බහුබූත,-1
බහුභූත,-1
බාදක,-1
බාර,1
බාරදෙමු,1
බාල,-1
බාවිතා,1
බැ,-1
බැක්ටීරියා,-1
බැණවැදීමක්,-1
බැති,1
බැන,-1
බැනේ,-1
බැන්නම,-1
බැන්නා,-1
බැන්නෙත්,-1
බැන්නේ,-1
බැරෑරුම්,-1
බැරි,-1
බැරිකම,-1
බැරිතරමට,-1
බැරිතරම්,-1
බැරිද,-1
බැරිලු,-1
බැරිව,-1
බැරිවීම,-1
බැරිවුණ,-1
බැරිවුණානේ,-1
බැරිවුණාම,-1
බැරිවුණු,-1
බැරිවුණේ,-1
බැරිවුන,-1
බැරිවුනා,-1
බැරිවෙන,-1
බැරිවෙනකොට,-1
බැරිවෙනවා,-1
බැරිවෙන්නේ,-1
බැරිවෙයි,-1
බැරිවේවි,-1
බැරී,-1
බැරුව,-1
බැරුවට,-1
බැලුවාම,-1
බැහැ,-1
බැහැනෙ,-1
බැහැනේ,-1
බෑ,-1
බෑනෙ,-1
බෑනේ,-1
බෑරි,-1
බිද,-1
බිදවැටීම,-1
බියකරු,-1
බියක්,-1
බිල්ලක්,-1
බිල්ලෝ,-1
බිහි,1
බිහිරි,-1
බිහිවන්නේ,1
බිහිවිය,1
බිහිවූ,1
බිහිසුණු,-1
බීලා,-1
බුත,-1
බුදු,1
බුදුරජාණන්,1
බුදුසරණයි,1
බුද්දිමත්,1
බුද්ධ,1
බුද්ධිමතුනි,1
බුද්ධිමතුන්ට,1
බුද්ධිමත්,1
බුද්ධිමත්‍,1
බුද්ධිමත්කම,1
බුද්ධිමත්ද,1
බුද්ධිමත්ම,1
බුධිමත්,1
බුම්මගනියි,-1
බුරුවා,-1
බූට්,-1
බූත,-1
බූරුවෝ,-1
බෟද්ධ,1
බෙදා,1
බෙදී,-1
බෙදුම්වාදය,-1
බෙදුම්වාදී,-1
බෙහත්,1
බෙහෙවින්,1
බෙහෙවින්ම,1
බේත,1
බේබදු,-1
බේබදුකම,-1
බේබද්දා,-1
බේබද්දෙක්,-1
බේර,1
බේරල,1
බේරා,1
බේරාගන්න,1
බේරු,1
බේරෙන්න,1
බොදු,1
බොඳ,-1
බොර,-1
බොරු,-1
බොරුකාර,-1
බොරුකාරයා,-1
බොරුද,-1
බොරුනේ,-1
බොරුයි,-1
බොරුව,-1
බොරුවක්,-1
බොරුවක්ද,-1
බොරුවක්නේ,-1
බොරුවක්නේ,-1
බොරුවට,-1
බොරුවයි,-1
බොල්,-1
බොළදයි,-1
බෝධි,1
බෝම්බ,-1
බෝම්බයෙන්,-1
බෝසත්,1
බෝසත්කම,1
බෞද්ද,1
බෞද්ධ,1
බෞද්ධ,1
බෞද්ධයකු,1
බෞද්ධයින්ගේ,1
බෞද්ධයෙක්,1
භක්තියක්,1
භය,-1
භයක්,-1
භයන්කාර,-1
භයානක,-1
භයානකය,-1
භාග්‍යයක්,1
භාර,1
භාරය,1
භික්ෂුව,1
භූමිකම්පාවම,-1
මකර,-1
මංකොල්ලකාරයෝ,-1
මංකොල්ලකෑම්,-1
මගඩි,-1
මගඩියක්,-1
මගමරුවන්ට,-1
මංගල,1
මගෝඩි,-1
මඩ,-1
මඩගහනවා,-1
මඩුවලිග,-1
මතකයේ,1
මතක්,1
මතට,-1
මතු,1
මතේ,-1
මත්,-1
මත්පැන්,-1
මද,-1
මදිවෙලා,-1
මනරම්,1
මනහරයි,1
මනාප,1
මනුසත්කම,1
මනුස්සකමක්,1
මන්ද,-1
මන්දබුද්ධික,-1
මන්දා,-1
මඳ,-1
මමත්වයෙන්,-1
මංමුලා,-1
මර,-1
මරණ,-1
මරණයට,-1
මරණීය,-1
මරද්දී,-1
මරන්න,-1
මරල,-1
මරාදමා,-1
මරිමෝඩ,-1
මරු,-1
මරුකටේ,-1
මරුවෙක්,-1
මර්දනයක්,-1
මර්ධන,-1
මර්ධනය,-1
මල්,1
මල්කඩ,1
මවන්න,1
මහගු,1
මහඟු,1
මහතෙක්,1
මහත්තුරුන්ට,1
මහත්ඵල,1
මහත්මයාගේ,1
මහත්මා,1
මහත්මාණනි,1
මහනාහිමියන්ට,1
මහලොකුවට,-1
මහා,1
මහානිසංස,1
මහිමයට,1
මළ,-1
මළගෙදරට,-1
මළපහ,-1
මළමිනියක්,-1
මාටියා,-1
මාතාවගේ,1
මානුෂික,1
මානුෂිකයි,1
මානුෂීය,1
මානුෂීයයි,1
මානුසික,1
මාපියාව,-1
මාර,-1
මාලිගාවක්,1
මාංශයෙන්,-1
මැජික්,1
මැටි,-1
මැට්ටෝ,-1
මැණික,1
මැත,-1
මැතිතුමණි,1
මැතිතුමනි,1
මැතිඳුනි,1
මැදහත්,1
මැදිහත්,1
මැදිහත්ව,1
මැනවින්,1
මැර,-1
මැරබලය,-1
මැරයින්ට,-1
මැරයො,-1
මැරිලා,-1
මැරීගිය,-1
මැරීගෙන,-1
මැරීමට,-1
මැරුණට,-1
මැරුනම,-1
මැරුවේ,-1
මැරෙද්දී,-1
මැරෙනවා,-1
මැරෙන්නෙ,-1
මෑණියන්ගේ,1
මිතුරු,1
මිත්යාදෘෂ්ටික,-1
මිත්‍යාවන්,-1
මිනිමරුවෝ,-1
මිනිය,-1
මිනිසාණනි,1
මිනිස්කම,1
මිනී,-1
මිනීමරණ,-1
මිනීමරාගෙන,-1
මිනීමරුවෝ,-1
මිනීමැරීම,-1
මිනීමැරුම්,-1
මියගියා,-1
මියැදෙනවද,-1
මියුරු,1
මිලේච්ච,-1
මිලේච්ඡ,-1
මිහිදන්,-1
මිහිරි,1
මිහිරිය,1
මීයෝ,-1
මුකුත්,-1
මුග්ධ,-1
මුඩු,-1
මුදුන්,1
මුනිස්සම්,-1
මුන්ට,-1
මුන්ව,-1
මුර,1
මුලසිටම,1
මුලා,-1
මුලාකරලා,-1
මුලාව,-1
මුලිකම,1
මුලින්ම,1
මුසපත්,-1
මුළා,-1
මුළුමනින්ම,1
මූනිස්සම්,-1
මූලික,1
මෘත,-1
මෘදු,1
මෙතුමාගේ,1
මෙත්,1
මෙත්සිත්,1
මෙලෙසම,1
මෙලෝ,-1
මෙහෙකාර,-1
මෙහෙවර,1
මෙහෙවරක්,1
මේච්චර,-1
මේවගේම,1
මොකට,-1
මොකුත්,-1
මොකුත්ම,-1
මොක්,1
මොක්සුව,1
මොට,-1
මොට්ට,-1
මොනවත්ම,-1
මොර,-1
මොලකාරයෝ,1
මොලෙන්,1
මෝඩ,-1
මෝඩකම,-1
මෝඩකමද,-1
මෝඩකමයි,-1
මෝඩකම්,-1
මෝඩද,-1
මෝඩයට,-1
මෝඩයන්,-1
මෝඩයන්ව,-1
මෝඩයින්ටනම්,-1
මෝඩයෙක්ද,-1
මෝඩයෝ,-1
මෝහයෙන්,-1
ම්ලේච්චයෙක්,-1
ම්ලේච්ඡ,-1
ම්ලේච්ඡයි,-1
ම්ලේච්ඡයෝ,-1
යක්ෂ,-1
යටත්,-1
යටත්කර,-1
යටපත්,-1
යටවෙලා,-1
යටි,-1
යටිකුට්ටු,-1
යටිකූට්ටු,-1
යතාර්ථය,1
යතුය,1
යථා,1
යථාර්තය,1
යථාර්ථය,1
යථාර්ථයක්,1
යන්තමින්,1
යමපාලනයක්,-1
යමපාලනයෙන්,-1
යල්,-1
යවමු,1
යහගුණ,1
යහපතක්ම,1
යහපතට,1
යහපත්,1
යහමග,1
යහමගට,1
යාබද,1
යාවත්කාලීන,1
යාවි,1
යැපෙනවා,-1
යුක්ත,1
යුක්තව,1
යුක්ති,1
යුතයි,1
යුතු,1
යුතුකම,1
යුතුකමක්,1
යුතුකමයි,1
යුතුකමවත්,1
යුතුකම්,1
යුතුබව,1
යුතුම,1
යුතුමය,1
යුතුමයි,1
යුතුය,1
යුතුයි,1
යුතුවන්නේ,1
යුතුවෙනවා,1
යුතුවේ,1
යුතූයි,1
යුත්තකි,1
යුත්තක්,1
යුත්තෙ,1
යුත්තේ,1
යුත්තේ,1
යුද,-1
යුද්ද,-1
යුද්ධයක්,-1
යුද්ධෙ,-1
යුද්ධෙට,-1
යුද්ධේ,-1
යුධ,-1
යෙහෙකි,1
යොජනා,1
යොදා,1
යොමුකරන්න,1
යොමුවේවා,1
යෝග්‍යතා,1
යෝජනා,1
යෝජිත,1
යෝධ,1
රකිත්,1
රකින්න,1
රණවිරු,1
රණ්ඩු,-1
රණ්ඩුව,-1
රත්නදීප,1
රන්ඩු,-1
රන්ඩූ,-1
රමණීය,1
රවටලා,-1
රවට්ටනවා,-1
රවට්ටපු,-1
රවට්ටලා,-1
රස,1
රසබර,1
රසවත්,1
රස්තියාදුකාරයෙක්,-1
රස්සාවක්,1
රහතන්,1
රහසේම,-1
රාබිබ්වට,-1
රැක,1
රැකගත්,1
රැකගනිමු,1
රැකගන්න,1
රැකගමු,1
රැකගැනීම,1
රැකගැනීමේ,1
රැකෙන්නද,-1
රැවටිලි,-1
රැවටීමක්,-1
රැවටුනා,-1
රැවෙටෙන,-1
රැස්,1
රියෙන්,-1
රිසි,1
රුකුලක්,1
රොඩු,-1
රෝග,-1
රෝගයෙන්,-1
රෝගියෙක්නේ,-1
රෝගීන්,-1
රෝපනය,1
රෝහලේමයි,-1
ලං,1
ලකුණු,1
ලගම,1
ලඝු,-1
ලඟම,1
ලජ්ජා,-1
ලජ්ජාවට,-1
ලද,1
ලබත්වා,1
ලබන්න,1
ලබන්නාගේ,1
ලබා,1
ලබාගත්,1
ලබාදුන්නට,1
ලබාදෙන්න,1
ලබේවා,1
ලවාම,1
ලස්සන,1
ලස්සනක්,1
ලස්සනට,1
ලස්සනද,1
ලස්සනම,1
ලස්සනයි,1
ලස්සනේ,1
ලාභයි,1
ලාමක,-1
ලැජ්ජ,-1
ලැජ්ජ‍යි,-1
ලැජ්ජයි,-1
ලැජ්ජා,-1
ලැජ්ජාව,-1
ලැජ්ජාවක්,-1
ලැජ්ජාවේ,-1
ලැජ්ජාසහගතයි,-1
ලැදියි,1
ලැබිලා,1
ලැබීම,1
ලැබුණා,1
ලැබුණොත්,1
ලැබුන,1
ලැබුනොත්,1
ලැබූ,1
ලැබෙන,1
ලැබෙනවා,1
ලැබෙන්න,1
ලැබෙයි,1
ලැබේව,1
ලැබේවා,1
ලැබේවි,1
ලැව්,-1
ලෑජ්ජා,-1
ලියන්න,1
ලියල,1
ලිහිල්,1
ලෙඩ,-1
ලෙඩත්,-1
ලෙඩදුකින්,-1
ලෙඩාගේ,-1
ලෙඩෙත්,-1
ලෙහෙසි,1
ලේසිම,1
ලේසියි,1
ලේසියෙන්,1
ලොකු,1
ලොකුකම,-1
ලොකුම,1
ලොල්,1
ලෝබයි,-1
වංක,-1
වගකාරන්න,1
වගකියන්න,-1
වගකිවයුත්තෝ,-1
වගකීම,1
වගකීමකින්,1
වගකීමක්,1
වගකීමයි,1
වගතුවක්,-1
වගේද,-1
වගේම,1
වංචනික,-1
වංචාකාරයෝ,-1
වංචාකාරී,-1
වංචාවයි,-1
වටහා,1
වටහාගන්න,1
වටින,1
වටිනව,1
වටිනවා,1
වටිනා,1
වටිනාම,1
වටී,1
වටීවි,1
වද,-1
වදගත්,1
වධක,-1
වනචර,-1
වනචරයෙක්ගෙන්,-1
වනචාරි,-1
වනචාරී,-1
වනවිට,1
වනසනවා,-1
වනසන්න,-1
වනසල,-1
වනු,1
වන්දනා,1
වඳ,-1
වඳින්න,1
වමාරයි,-1
වයස්ගත,-1
