Panel;Node;Case;MXX (kNm/m);MYY (kNm/m);MXY (kNm/m);NXX (kN/m);NYY (kN/m);NXY (kN/m);QXX (kN/m);QYY (kN/m)
 3; 210; 102 (C);-430.03;-1774.78;31.47;0.0;0.0;0.0;-881.61;-2728.47
 3; 211; 102 (C);-689.62;-1719.16;-11.56;0.0;0.0;0.0;-997.07;-2647.69
 3; 212; 102 (C);-945.29;-1676.71;-50.61;0.0;0.0;0.0;-976.79;-2560.50
 3; 213; 102 (C);-1203.44;-1690.80;-75.46;0.0;0.0;0.0;-848.19;-2497.26
 3; 214; 102 (C);-1346.35;-1683.33;-123.67;0.0;0.0;0.0;-638.50;-2460.53
 3; 215; 102 (C);-1395.78;-1685.76;-180.70;0.0;0.0;0.0;-415.55;-2435.03
 3; 216; 102 (C);-1407.63;-1777.29;-213.31;0.0;0.0;0.0;-252.60;-2451.91
 3; 217; 102 (C);-1259.52;-1828.20;-191.95;0.0;0.0;0.0;-286.68;-2557.29
 3; 218; 102 (C);-1243.96;-2040.80;-178.12;0.0;0.0;0.0;-167.47;-2847.03
 3; 219; 102 (C);-1161.98;-2075.33;-241.30;0.0;0.0;0.0;615.01;-5722.22
 3; 220; 102 (C);-806.66;-2290.97;-358.71;0.0;0.0;0.0;1525.95;-3216.69
 3; 221; 102 (C);-353.38;-2253.44;-332.68;0.0;0.0;0.0;1521.50;-2723.47
 3; 222; 102 (C);-111.65;-2185.20;-275.27;0.0;0.0;0.0;861.19;-2408.62
 3; 223; 102 (C);14.46;-2165.52;-158.58;0.0;0.0;0.0;413.10;-2084.48
 3; 224; 102 (C);-87.58;-2249.68;60.50;0.0;0.0;0.0;-248.13;-2276.67
 3; 225; 102 (C);-155.76;-2296.13;105.26;0.0;0.0;0.0;-494.03;-2342.86
 3; 226; 102 (C);-311.81;-2273.46;122.91;0.0;0.0;0.0;-729.45;-2448.14
 3; 227; 102 (C);-545.10;-2223.79;110.80;0.0;0.0;0.0;-906.13;-2534.95
 3; 228; 102 (C);-820.22;-2158.98;76.74;0.0;0.0;0.0;-988.75;-2598.00
 3; 229; 102 (C);-1091.38;-2096.55;20.67;0.0;0.0;0.0;-954.38;-2637.77
 3; 230; 102 (C);-1315.27;-2059.96;-53.33;0.0;0.0;0.0;-821.04;-2670.31
 3; 231; 102 (C);-1514.34;-2104.02;-123.15;0.0;0.0;0.0;-623.53;-2686.43
 3; 232; 102 (C);-1583.25;-2127.92;-221.93;0.0;0.0;0.0;-422.56;-2652.84
 3; 233; 102 (C);-1472.01;-2119.91;-290.96;0.0;0.0;0.0;-267.78;-2553.94
 3; 234; 102 (C);-1368.71;-2278.10;-360.07;0.0;0.0;0.0;-344.85;-2443.68
 3; 235; 102 (C);-1230.66;-2576.02;-452.61;0.0;0.0;0.0;-2195.34;-2242.39
 3; 236; 102 (C);-617.96;-2652.30;-395.82;0.0;0.0;0.0;3782.77;-2114.00
 3; 237; 102 (C);-433.58;-2732.73;-334.93;0.0;0.0;0.0;1621.88;-2001.43
 3; 238; 102 (C);-163.54;-2661.60;-272.74;0.0;0.0;0.0;1013.15;-1877.17
 3; 239; 102 (C);-10.35;-2658.53;-153.38;0.0;0.0;0.0;494.06;-1656.88
 3; 240; 102 (C);-90.36;-2715.79;79.37;0.0;0.0;0.0;-301.38;-1999.72
 3; 241; 102 (C);-188.35;-2745.18;144.26;0.0;0.0;0.0;-585.89;-2070.05
 3; 242; 102 (C);-376.80;-2714.53;187.32;0.0;0.0;0.0;-841.20;-2208.36
 3; 243; 102 (C);-641.88;-2661.47;198.00;0.0;0.0;0.0;-1022.38;-2377.48
 3; 244; 102 (C);-947.60;-2589.83;172.11;0.0;0.0;0.0;-1096.97;-2561.23
 3; 245; 102 (C);-1255.93;-2516.35;106.23;0.0;0.0;0.0;-1042.48;-2736.29
 3; 246; 102 (C);-1513.82;-2461.51;-1.69;0.0;0.0;0.0;-863.60;-2869.69
 3; 247; 102 (C);-1684.17;-2443.63;-139.69;0.0;0.0;0.0;-603.55;-2933.22
 3; 248; 102 (C);-1799.18;-2543.14;-264.43;0.0;0.0;0.0;-349.74;-2900.96
 3; 249; 102 (C);-1671.55;-2511.46;-406.75;0.0;0.0;0.0;-103.86;-2682.99
 3; 250; 102 (C);-1604.70;-2700.92;-542.57;0.0;0.0;0.0;16.07;-2374.66
 3; 251; 102 (C);-1517.26;-2933.86;-621.69;0.0;0.0;0.0;58.26;-1667.70
 3; 252; 102 (C);-1315.71;-2850.39;-570.75;0.0;0.0;0.0;719.26;841.85
 3; 253; 102 (C);-1037.09;-3153.34;-410.99;0.0;0.0;0.0;1394.69;-1232.83
 3; 254; 102 (C);-475.50;-3076.90;-355.35;0.0;0.0;0.0;1640.98;-1350.06
 3; 255; 102 (C);-200.90;-3052.17;-281.04;0.0;0.0;0.0;974.90;-1356.18
 3; 256; 102 (C);-32.44;-3062.36;-158.63;0.0;0.0;0.0;520.89;-1191.16
 3; 257; 102 (C);-81.23;-3140.55;99.45;0.0;0.0;0.0;-357.15;-1669.93
 3; 258; 102 (C);-198.14;-3162.80;185.44;0.0;0.0;0.0;-701.98;-1753.13
 3; 259; 102 (C);-413.68;-3138.67;253.85;0.0;0.0;0.0;-1014.37;-1936.69
 3; 260; 102 (C);-717.13;-3090.72;289.90;0.0;0.0;0.0;-1240.57;-2201.17
 3; 261; 102 (C);-1075.01;-3018.84;278.21;0.0;0.0;0.0;-1333.09;-2528.79
 3; 262; 102 (C);-1440.09;-2936.32;204.39;0.0;0.0;0.0;-1254.23;-2868.92
 3; 263; 102 (C);-1754.84;-2868.17;66.61;0.0;0.0;0.0;-1001.50;-3148.02
 3; 264; 102 (C);-1956.51;-2837.37;-124.39;0.0;0.0;0.0;-621.13;-3288.32
 3; 265; 102 (C);-2022.55;-2853.10;-332.79;0.0;0.0;0.0;-180.66;-3250.71
 3; 266; 102 (C);-1961.45;-2931.81;-523.35;0.0;0.0;0.0;219.42;-2954.82
 3; 267; 102 (C);-1786.49;-3035.88;-669.30;0.0;0.0;0.0;529.24;-2443.74
 3; 268; 102 (C);-1537.96;-3122.03;-726.98;0.0;0.0;0.0;820.02;-1782.37
 3; 269; 102 (C);-1234.12;-3178.19;-675.72;0.0;0.0;0.0;1132.88;-1091.57
 3; 270; 102 (C);-875.20;-3251.00;-542.17;0.0;0.0;0.0;1324.96;-648.62
 3; 271; 102 (C);-519.83;-3360.06;-421.32;0.0;0.0;0.0;1257.42;-896.78
 3; 272; 102 (C);-213.03;-3364.14;-306.49;0.0;0.0;0.0;932.32;-872.29
 3; 273; 102 (C);-53.82;-3389.47;-176.93;0.0;0.0;0.0;529.41;-714.63
 3; 274; 102 (C);-59.21;-3509.89;108.43;0.0;0.0;0.0;-416.32;-1279.81
 3; 275; 102 (C);-181.01;-3538.58;212.34;0.0;0.0;0.0;-844.62;-1359.67
 3; 276; 102 (C);-414.43;-3537.72;309.36;0.0;0.0;0.0;-1259.54;-1576.86
 3; 277; 102 (C);-762.03;-3512.05;378.41;0.0;0.0;0.0;-1586.21;-1955.43
 3; 278; 102 (C);-1192.74;-3452.43;391.48;0.0;0.0;0.0;-1738.26;-2473.56
 3; 279; 102 (C);-1647.78;-3369.56;317.88;0.0;0.0;0.0;-1640.78;-3055.57
 3; 280; 102 (C);-2044.25;-3291.19;149.49;0.0;0.0;0.0;-1273.08;-3559.62
 3; 281; 102 (C);-2303.97;-3250.19;-94.71;0.0;0.0;0.0;-687.92;-3843.51
 3; 282; 102 (C);-2374.27;-3256.71;-367.60;0.0;0.0;0.0;-5.15;-3793.23
 3; 283; 102 (C);-2253.46;-3321.07;-611.59;0.0;0.0;0.0;634.10;-3402.78
 3; 284; 102 (C);-1983.38;-3395.95;-774.22;0.0;0.0;0.0;1128.54;-2732.84
 3; 285; 102 (C);-1619.45;-3459.80;-830.88;0.0;0.0;0.0;1444.18;-1934.38
 3; 286; 102 (C);-1212.50;-3522.14;-776.95;0.0;0.0;0.0;1577.94;-1215.75
 3; 287; 102 (C);-809.26;-3575.53;-649.60;0.0;0.0;0.0;1523.38;-752.15
 3; 288; 102 (C);-459.63;-3607.60;-490.41;0.0;0.0;0.0;1282.82;-505.58
 3; 289; 102 (C);-198.03;-3614.83;-335.10;0.0;0.0;0.0;906.64;-412.30
 3; 290; 102 (C);-78.96;-3644.10;-175.60;0.0;0.0;0.0;473.03;-240.72
 3; 291; 102 (C);-22.10;-3800.60;93.95;0.0;0.0;0.0;-459.47;-835.28
 3; 292; 102 (C);-127.27;-3856.40;206.84;0.0;0.0;0.0;-990.52;-833.52
 3; 293; 102 (C);-363.55;-3895.20;334.44;0.0;0.0;0.0;-1575.88;-1071.80
 3; 294; 102 (C);-759.39;-3921.44;452.86;0.0;0.0;0.0;-2098.07;-1530.39
 3; 295; 102 (C);-1285.88;-3890.55;499.71;0.0;0.0;0.0;-2390.73;-2356.57
 3; 296; 102 (C);-1872.44;-3835.82;439.05;0.0;0.0;0.0;-2301.87;-3301.73
 3; 297; 102 (C);-2395.42;-3764.97;246.25;0.0;0.0;0.0;-1765.57;-4187.25
 3; 298; 102 (C);-2733.63;-3717.70;-51.82;0.0;0.0;0.0;-856.59;-4727.51
 3; 299; 102 (C);-2806.54;-3724.70;-399.18;0.0;0.0;0.0;224.70;-4722.36
 3; 300; 102 (C);-2608.01;-3776.27;-689.35;0.0;0.0;0.0;1212.37;-4116.49
 3; 301; 102 (C);-2204.99;-3821.71;-877.26;0.0;0.0;0.0;1901.72;-3142.60
 3; 302; 102 (C);-1699.57;-3842.91;-927.40;0.0;0.0;0.0;2221.30;-2078.29
 3; 303; 102 (C);-1177.04;-3859.10;-864.19;0.0;0.0;0.0;2199.96;-1147.40
 3; 304; 102 (C);-713.08;-3859.97;-714.39;0.0;0.0;0.0;1912.38;-439.01
 3; 305; 102 (C);-356.28;-3841.21;-524.69;0.0;0.0;0.0;1451.69;-67.22
 3; 306; 102 (C);-124.44;-3807.33;-335.00;0.0;0.0;0.0;931.15;102.01
 3; 307; 102 (C);-20.29;-3792.22;-155.16;0.0;0.0;0.0;432.44;201.54
 3; 308; 102 (C);24.45;-3982.25;49.77;0.0;0.0;0.0;-402.76;-411.11
 3; 309; 102 (C);-24.72;-4073.82;148.45;0.0;0.0;0.0;-1081.66;-102.62
 3; 310; 102 (C);-245.13;-4232.10;321.62;0.0;0.0;0.0;-1925.91;-82.51
 3; 311; 102 (C);-668.58;-4232.27;492.08;0.0;0.0;0.0;-2816.99;-1003.65
 3; 312; 102 (C);-1347.52;-4315.62;568.48;0.0;0.0;0.0;-3436.86;-2053.69
 3; 313; 102 (C);-2099.72;-4363.63;536.78;0.0;0.0;0.0;-3409.67;-3586.99
 3; 314; 102 (C);-2795.11;-4324.64;358.00;0.0;0.0;0.0;-2657.81;-5173.55
 3; 315; 102 (C);-3266.03;-4286.04;-0.91;0.0;0.0;0.0;-1215.77;-6445.27
 3; 316; 102 (C);-3350.58;-4336.65;-413.46;0.0;0.0;0.0;568.91;-6294.22
 3; 317; 102 (C);-3029.41;-4380.07;-773.02;0.0;0.0;0.0;2127.77;-4992.44
 3; 318; 102 (C);-2456.04;-4374.19;-935.33;0.0;0.0;0.0;3037.40;-3362.34
 3; 319; 102 (C);-1760.97;-4255.48;-965.64;0.0;0.0;0.0;3300.19;-2149.12
 3; 320; 102 (C);-1113.96;-4157.61;-900.58;0.0;0.0;0.0;3081.98;-898.03
 3; 321; 102 (C);-564.06;-4101.18;-742.04;0.0;0.0;0.0;2468.41;284.14
 3; 322; 102 (C);-201.20;-4053.71;-500.08;0.0;0.0;0.0;1675.55;767.26
 3; 323; 102 (C);-3.58;-3892.12;-284.10;0.0;0.0;0.0;900.09;635.42
 3; 324; 102 (C);38.88;-3840.99;-114.67;0.0;0.0;0.0;332.87;592.22
 3; 325; 102 (C);35.63;-4041.40;-1.20;0.0;0.0;0.0;-62.08;-227.08
 3; 326; 102 (C);168.13;-4139.73;11.64;0.0;0.0;0.0;-842.04;855.63
 3; 327; 102 (C);22.89;-4413.00;284.27;0.0;0.0;0.0;-3450.33;3135.98
 3; 328; 102 (C);-650.64;-4519.10;511.50;0.0;0.0;0.0;-4147.91;311.09
 3; 329; 102 (C);-1345.45;-4663.98;540.06;0.0;0.0;0.0;-4920.70;-1702.20
 3; 330; 102 (C);-2234.76;-4973.76;601.99;0.0;0.0;0.0;-5449.28;-3534.97
 3; 331; 102 (C);-3311.15;-5025.30;433.22;0.0;0.0;0.0;-4384.43;-8836.70
 3; 332; 102 (C);-4108.19;-5501.10;-13.68;0.0;0.0;0.0;-1823.43;-8225.22
 3; 333; 102 (C);-4109.51;-5341.69;-384.50;0.0;0.0;0.0;1898.14;-9182.77
 3; 334; 102 (C);-3309.98;-5099.72;-886.51;0.0;0.0;0.0;5268.47;-7336.25
 3; 335; 102 (C);-2357.84;-4742.62;-977.84;0.0;0.0;0.0;4846.00;-4079.66
 3; 336; 102 (C);-1836.76;-4728.27;-890.99;0.0;0.0;0.0;4546.48;-1913.28
 3; 337; 102 (C);-1082.39;-4379.74;-828.04;0.0;0.0;0.0;4471.97;-620.48
 3; 338; 102 (C);-310.17;-4146.70;-722.48;0.0;0.0;0.0;3328.81;1010.66
 3; 339; 102 (C);60.61;-4144.99;-295.89;0.0;0.0;0.0;619.84;3793.73
 3; 340; 102 (C);109.03;-3912.96;-164.78;0.0;0.0;0.0;419.11;1565.69
 3; 341; 102 (C);75.45;-3768.68;-71.80;0.0;0.0;0.0;65.73;594.70
 3; 342; 102 (C);-21.09;-4103.47;-11.85;0.0;0.0;0.0;478.81;-352.01
 3; 343; 102 (C);35.75;-3951.03;-84.89;0.0;0.0;0.0;3212.98;119.08
 3; 344; 102 (C);-248.37;-4247.49;324.05;0.0;0.0;0.0;-4813.87;0.28
 3; 345; 102 (C);-1359.76;-5020.56;298.20;0.0;0.0;0.0;-6901.63;-1294.47
 3; 346; 102 (C);-2283.44;-5664.63;314.66;0.0;0.0;0.0;-9487.24;-2588.95
 3; 347; 102 (C);-3014.81;-5766.01;-726.95;0.0;0.0;0.0;5678.84;-3175.53
 3; 348; 102 (C);-1786.85;-5091.50;-640.21;0.0;0.0;0.0;6266.47;-1279.79
 3; 349; 102 (C);-1069.26;-4563.11;-576.28;0.0;0.0;0.0;5772.96;-442.17
 3; 350; 102 (C);-364.13;-4005.78;-530.36;0.0;0.0;0.0;8528.03;630.54
 3; 351; 102 (C);297.46;-3560.36;-118.05;0.0;0.0;0.0;258.99;775.90
 3; 352; 102 (C);-10.20;-3766.76;-80.90;0.0;0.0;0.0;-668.30;283.31
 3; 353; 102 (C);2.56;-4176.99;26.37;0.0;0.0;0.0;265.37;-555.66
 3; 354; 102 (C);-124.37;-4107.94;99.69;0.0;0.0;0.0;2933.40;-682.88
 3; 355; 102 (C);-504.73;-4573.81;-184.11;0.0;0.0;0.0;-9386.29;-1342.13
 3; 356; 102 (C);-1271.82;-5250.73;-131.67;0.0;0.0;0.0;-7583.43;-718.76
 3; 357; 102 (C);-2763.33;-6214.72;-94.43;0.0;0.0;0.0;-9059.13;-848.38
 3; 358; 102 (C);-2873.21;-6104.74;-306.67;0.0;0.0;0.0;9324.79;-990.03
 3; 359; 102 (C);-1749.78;-5321.51;-251.51;0.0;0.0;0.0;6755.01;-255.80
 3; 360; 102 (C);-1002.85;-4690.68;-188.27;0.0;0.0;0.0;6256.83;-272.84
 3; 361; 102 (C);-9.02;-3978.61;-51.03;0.0;0.0;0.0;4315.57;-998.60
 3; 362; 102 (C);-100.91;-3761.34;-256.33;0.0;0.0;0.0;-3188.35;-729.27
 3; 363; 102 (C);11.56;-3815.26;-117.57;0.0;0.0;0.0;-335.07;-19.10
 3; 364; 102 (C);76.12;-4266.10;4.56;0.0;0.0;0.0;-203.56;-625.58
 3; 365; 102 (C);123.31;-4398.92;-11.31;0.0;0.0;0.0;-722.71;-1219.25
 3; 366; 102 (C);90.97;-4789.14;-141.26;0.0;0.0;0.0;-2546.62;-4499.27
 3; 367; 102 (C);-405.51;-4886.83;-475.57;0.0;0.0;0.0;-4560.18;-1246.68
 3; 368; 102 (C);-1263.68;-5307.10;-518.46;0.0;0.0;0.0;-6582.63;140.68
 3; 369; 102 (C);-2601.11;-6106.94;-479.96;0.0;0.0;0.0;-9486.83;1187.97
 3; 370; 102 (C);-3013.57;-6198.92;93.81;0.0;0.0;0.0;8363.26;1616.24
 3; 371; 102 (C);-1623.27;-5267.48;157.80;0.0;0.0;0.0;6667.68;904.08
 3; 372; 102 (C);-919.05;-4732.65;165.56;0.0;0.0;0.0;5072.06;123.97
 3; 373; 102 (C);-393.40;-4504.19;190.83;0.0;0.0;0.0;4006.05;-1303.61
 3; 374; 102 (C);170.68;-4281.63;-3.76;0.0;0.0;0.0;3462.05;-3869.04
 3; 375; 102 (C);203.44;-3978.47;-156.77;0.0;0.0;0.0;610.09;-824.38
 3; 376; 102 (C);72.60;-3902.10;-99.39;0.0;0.0;0.0;71.01;-130.62
 3; 377; 102 (C);48.94;-4348.49;-64.41;0.0;0.0;0.0;-505.98;-352.84
 3; 378; 102 (C);18.16;-4443.94;-212.21;0.0;0.0;0.0;-1325.13;-442.65
 3; 379; 102 (C);-210.32;-4694.18;-397.24;0.0;0.0;0.0;-2443.92;-558.84
 3; 380; 102 (C);-655.79;-4870.82;-618.15;0.0;0.0;0.0;-3740.10;-8.48
 3; 381; 102 (C);-1382.89;-5123.17;-761.11;0.0;0.0;0.0;-4940.13;1310.90
 3; 382; 102 (C);-1998.57;-5254.70;-900.72;0.0;0.0;0.0;-6320.16;3181.31
 3; 383; 102 (C);-3261.01;-5453.92;-959.11;0.0;0.0;0.0;-5931.71;9735.97
 3; 384; 102 (C);-4302.70;-5625.29;-382.87;0.0;0.0;0.0;-3155.45;10581.22
 3; 385; 102 (C);-2470.84;-5499.92;513.33;0.0;0.0;0.0;8743.81;3565.94
 3; 386; 102 (C);-1651.81;-4991.25;464.72;0.0;0.0;0.0;5231.74;1910.76
 3; 387; 102 (C);-984.29;-4658.28;386.28;0.0;0.0;0.0;4184.10;855.83
 3; 388; 102 (C);-428.25;-4410.03;293.30;0.0;0.0;0.0;3101.33;120.92
 3; 389; 102 (C);-91.75;-4278.77;143.40;0.0;0.0;0.0;2023.58;-500.85
 3; 390; 102 (C);56.04;-4079.47;20.45;0.0;0.0;0.0;1074.38;-403.30
 3; 391; 102 (C);48.19;-3972.38;-23.22;0.0;0.0;0.0;377.52;61.43
 3; 392; 102 (C);-12.81;-4276.78;-141.64;0.0;0.0;0.0;-587.23;171.58
 3; 393; 102 (C);-96.32;-4317.62;-324.37;0.0;0.0;0.0;-1293.04;342.52
 3; 394; 102 (C);-351.72;-4425.66;-509.57;0.0;0.0;0.0;-2102.96;639.56
 3; 395; 102 (C);-781.83;-4546.36;-690.06;0.0;0.0;0.0;-2945.30;1198.21
 3; 396; 102 (C);-1403.23;-4664.29;-823.43;0.0;0.0;0.0;-3683.12;2243.93
 3; 397; 102 (C);-2256.07;-4792.79;-854.40;0.0;0.0;0.0;-3940.89;3687.30
 3; 398; 102 (C);-3043.88;-4854.50;-745.19;0.0;0.0;0.0;-3237.01;5841.24
 3; 399; 102 (C);-3379.09;-4582.67;-462.44;0.0;0.0;0.0;-1858.68;7634.30
 3; 400; 102 (C);-3974.20;-5170.48;-7.95;0.0;0.0;0.0;752.31;8468.33
 3; 401; 102 (C);-3321.24;-4620.15;420.36;0.0;0.0;0.0;3035.88;8655.70
